data_pagamento,ano,mes,id_tempo
2015-01-05,2015,1,1
2015-01-07,2015,1,2
2015-01-08,2015,1,3
2015-01-09,2015,1,4
2015-01-12,2015,1,5
2015-01-13,2015,1,6
2015-01-14,2015,1,7
2015-01-15,2015,1,8
2015-01-16,2015,1,9
2015-01-19,2015,1,10
2015-01-20,2015,1,11
2015-01-21,2015,1,12
2015-01-26,2015,1,13
2015-01-28,2015,1,14
2015-01-29,2015,1,15
2015-01-30,2015,1,16
2015-02-02,2015,2,17
2015-02-05,2015,2,18
2015-02-10,2015,2,19
2015-02-11,2015,2,20
2015-02-12,2015,2,21
2015-02-13,2015,2,22
2015-02-19,2015,2,23
2015-02-20,2015,2,24
2015-02-23,2015,2,25
2015-02-24,2015,2,26
2015-02-25,2015,2,27
2015-02-26,2015,2,28
2015-02-27,2015,2,29
2015-03-02,2015,3,30
2015-03-04,2015,3,31
2015-03-05,2015,3,32
2015-03-06,2015,3,33
2015-03-09,2015,3,34
2015-03-10,2015,3,35
2015-03-11,2015,3,36
2015-03-16,2015,3,37
2015-03-17,2015,3,38
2015-03-18,2015,3,39
2015-03-19,2015,3,40
2015-03-20,2015,3,41
2015-03-23,2015,3,42
2015-03-24,2015,3,43
2015-03-25,2015,3,44
2015-03-26,2015,3,45
2015-03-27,2015,3,46
2015-03-30,2015,3,47
2015-03-31,2015,3,48
2015-04-01,2015,4,49
2015-04-02,2015,4,50
2015-04-06,2015,4,51
2015-04-07,2015,4,52
2015-04-08,2015,4,53
2015-04-09,2015,4,54
2015-04-10,2015,4,55
2015-04-13,2015,4,56
2015-04-14,2015,4,57
2015-04-15,2015,4,58
2015-04-16,2015,4,59
2015-04-17,2015,4,60
2015-04-20,2015,4,61
2015-04-22,2015,4,62
2015-04-23,2015,4,63
2015-04-24,2015,4,64
2015-04-27,2015,4,65
2015-04-28,2015,4,66
2015-04-29,2015,4,67
2015-04-30,2015,4,68
2015-05-04,2015,5,69
2015-05-05,2015,5,70
2015-05-06,2015,5,71
2015-05-07,2015,5,72
2015-05-08,2015,5,73
2015-05-11,2015,5,74
2015-05-12,2015,5,75
2015-05-13,2015,5,76
2015-05-15,2015,5,77
2015-05-18,2015,5,78
2015-05-19,2015,5,79
2015-05-20,2015,5,80
2015-05-22,2015,5,81
2015-05-25,2015,5,82
2015-05-26,2015,5,83
2015-05-27,2015,5,84
2015-05-29,2015,5,85
2015-06-01,2015,6,86
2015-06-02,2015,6,87
2015-06-03,2015,6,88
2015-06-08,2015,6,89
2015-06-10,2015,6,90
2015-06-11,2015,6,91
2015-06-12,2015,6,92
2015-06-16,2015,6,93
2015-06-17,2015,6,94
2015-06-18,2015,6,95
2015-06-19,2015,6,96
2015-06-22,2015,6,97
2015-06-23,2015,6,98
2015-06-24,2015,6,99
2015-06-25,2015,6,100
2015-06-26,2015,6,101
2015-06-29,2015,6,102
2015-06-30,2015,6,103
2015-07-01,2015,7,104
2015-07-02,2015,7,105
2015-07-03,2015,7,106
2015-07-06,2015,7,107
2015-07-07,2015,7,108
2015-07-08,2015,7,109
2015-07-09,2015,7,110
2015-07-10,2015,7,111
2015-07-13,2015,7,112
2015-07-14,2015,7,113
2015-07-15,2015,7,114
2015-07-16,2015,7,115
2015-07-17,2015,7,116
2015-07-20,2015,7,117
2015-07-21,2015,7,118
2015-07-22,2015,7,119
2015-07-23,2015,7,120
2015-07-24,2015,7,121
2015-07-27,2015,7,122
2015-07-30,2015,7,123
2015-07-31,2015,7,124
2015-08-03,2015,8,125
2015-08-04,2015,8,126
2015-08-05,2015,8,127
2015-08-07,2015,8,128
2015-08-10,2015,8,129
2015-08-11,2015,8,130
2015-08-12,2015,8,131
2015-08-13,2015,8,132
2015-08-14,2015,8,133
2015-08-17,2015,8,134
2015-08-18,2015,8,135
2015-08-19,2015,8,136
2015-08-20,2015,8,137
2015-08-21,2015,8,138
2015-08-24,2015,8,139
2015-08-25,2015,8,140
2015-08-27,2015,8,141
2015-08-28,2015,8,142
2015-08-31,2015,8,143
2015-09-01,2015,9,144
2015-09-02,2015,9,145
2015-09-03,2015,9,146
2015-09-04,2015,9,147
2015-09-08,2015,9,148
2015-09-09,2015,9,149
2015-09-10,2015,9,150
2015-09-14,2015,9,151
2015-09-16,2015,9,152
2015-09-17,2015,9,153
2015-09-18,2015,9,154
2015-09-21,2015,9,155
2015-09-23,2015,9,156
2015-09-29,2015,9,157
2015-09-30,2015,9,158
2015-10-01,2015,10,159
2015-10-02,2015,10,160
2015-10-05,2015,10,161
2015-10-06,2015,10,162
2015-10-07,2015,10,163
2015-10-08,2015,10,164
2015-10-09,2015,10,165
2015-10-13,2015,10,166
2015-10-14,2015,10,167
2015-10-16,2015,10,168
2015-10-19,2015,10,169
2015-10-20,2015,10,170
2015-10-21,2015,10,171
2015-10-22,2015,10,172
2015-10-23,2015,10,173
2015-10-26,2015,10,174
2015-10-27,2015,10,175
2015-10-28,2015,10,176
2015-10-29,2015,10,177
2015-10-30,2015,10,178
2015-11-03,2015,11,179
2015-11-04,2015,11,180
2015-11-05,2015,11,181
2015-11-06,2015,11,182
2015-11-09,2015,11,183
2015-11-10,2015,11,184
2015-11-11,2015,11,185
2015-11-12,2015,11,186
2015-11-13,2015,11,187
2015-11-16,2015,11,188
2015-11-17,2015,11,189
2015-11-18,2015,11,190
2015-11-19,2015,11,191
2015-11-20,2015,11,192
2015-11-23,2015,11,193
2015-11-24,2015,11,194
2015-11-25,2015,11,195
2015-11-26,2015,11,196
2015-11-27,2015,11,197
2015-11-30,2015,11,198
2015-12-04,2015,12,199
2015-12-07,2015,12,200
2015-12-08,2015,12,201
2015-12-09,2015,12,202
2015-12-10,2015,12,203
2015-12-11,2015,12,204
2015-12-14,2015,12,205
2015-12-15,2015,12,206
2015-12-16,2015,12,207
2015-12-17,2015,12,208
2015-12-18,2015,12,209
2015-12-21,2015,12,210
2015-12-22,2015,12,211
2015-12-23,2015,12,212
2015-12-29,2015,12,213
2015-12-30,2015,12,214
2015-12-31,2015,12,215
2016-01-07,2016,1,216
2016-01-08,2016,1,217
2016-01-11,2016,1,218
2016-01-12,2016,1,219
2016-01-15,2016,1,220
2016-01-18,2016,1,221
2016-01-19,2016,1,222
2016-01-20,2016,1,223
2016-01-21,2016,1,224
2016-01-26,2016,1,225
2016-01-27,2016,1,226
2016-01-28,2016,1,227
2016-01-29,2016,1,228
2016-02-01,2016,2,229
2016-02-02,2016,2,230
2016-02-03,2016,2,231
2016-02-04,2016,2,232
2016-02-05,2016,2,233
2016-02-10,2016,2,234
2016-02-12,2016,2,235
2016-02-15,2016,2,236
2016-02-16,2016,2,237
2016-02-17,2016,2,238
2016-02-18,2016,2,239
2016-02-19,2016,2,240
2016-02-22,2016,2,241
2016-02-23,2016,2,242
2016-02-24,2016,2,243
2016-02-25,2016,2,244
2016-02-26,2016,2,245
2016-02-29,2016,2,246
2016-03-01,2016,3,247
2016-03-02,2016,3,248
2016-03-03,2016,3,249
2016-03-04,2016,3,250
2016-03-07,2016,3,251
2016-03-08,2016,3,252
2016-03-09,2016,3,253
2016-03-10,2016,3,254
2016-03-11,2016,3,255
2016-03-15,2016,3,256
2016-03-16,2016,3,257
2016-03-18,2016,3,258
2016-03-21,2016,3,259
2016-03-22,2016,3,260
2016-03-23,2016,3,261
2016-03-28,2016,3,262
2016-03-29,2016,3,263
2016-03-30,2016,3,264
2016-03-31,2016,3,265
2016-04-01,2016,4,266
2016-04-04,2016,4,267
2016-04-05,2016,4,268
2016-04-06,2016,4,269
2016-04-07,2016,4,270
2016-04-08,2016,4,271
2016-04-11,2016,4,272
2016-04-13,2016,4,273
2016-04-14,2016,4,274
2016-04-15,2016,4,275
2016-04-18,2016,4,276
2016-04-19,2016,4,277
2016-04-20,2016,4,278
2016-04-25,2016,4,279
2016-04-26,2016,4,280
2016-04-27,2016,4,281
2016-04-28,2016,4,282
2016-04-29,2016,4,283
2016-05-02,2016,5,284
2016-05-03,2016,5,285
2016-05-04,2016,5,286
2016-05-05,2016,5,287
2016-05-06,2016,5,288
2016-05-09,2016,5,289
2016-05-10,2016,5,290
2016-05-11,2016,5,291
2016-05-12,2016,5,292
2016-05-13,2016,5,293
2016-05-16,2016,5,294
2016-05-17,2016,5,295
2016-05-18,2016,5,296
2016-05-19,2016,5,297
2016-05-20,2016,5,298
2016-05-23,2016,5,299
2016-05-24,2016,5,300
2016-05-25,2016,5,301
2016-05-27,2016,5,302
2016-05-30,2016,5,303
2016-05-31,2016,5,304
2016-06-01,2016,6,305
2016-06-02,2016,6,306
2016-06-03,2016,6,307
2016-06-06,2016,6,308
2016-06-07,2016,6,309
2016-06-08,2016,6,310
2016-06-09,2016,6,311
2016-06-10,2016,6,312
2016-06-13,2016,6,313
2016-06-14,2016,6,314
2016-06-15,2016,6,315
2016-06-16,2016,6,316
2016-06-17,2016,6,317
2016-06-20,2016,6,318
2016-06-21,2016,6,319
2016-06-22,2016,6,320
2016-06-24,2016,6,321
2016-06-28,2016,6,322
2016-06-30,2016,6,323
2016-07-01,2016,7,324
2016-07-04,2016,7,325
2016-07-05,2016,7,326
2016-07-06,2016,7,327
2016-07-07,2016,7,328
2016-07-08,2016,7,329
2016-07-11,2016,7,330
2016-07-12,2016,7,331
2016-07-13,2016,7,332
2016-07-14,2016,7,333
2016-07-18,2016,7,334
2016-07-19,2016,7,335
2016-07-20,2016,7,336
2016-07-21,2016,7,337
2016-07-22,2016,7,338
2016-07-25,2016,7,339
2016-07-26,2016,7,340
2016-07-27,2016,7,341
2016-07-28,2016,7,342
2016-07-29,2016,7,343
2016-08-01,2016,8,344
2016-08-02,2016,8,345
2016-08-03,2016,8,346
2016-08-05,2016,8,347
2016-08-08,2016,8,348
2016-08-09,2016,8,349
2016-08-10,2016,8,350
2016-08-11,2016,8,351
2016-08-16,2016,8,352
2016-08-17,2016,8,353
2016-08-18,2016,8,354
2016-08-19,2016,8,355
2016-08-22,2016,8,356
2016-08-23,2016,8,357
2016-08-24,2016,8,358
2016-08-25,2016,8,359
2016-08-26,2016,8,360
2016-08-30,2016,8,361
2016-08-31,2016,8,362
2016-09-01,2016,9,363
2016-09-02,2016,9,364
2016-09-05,2016,9,365
2016-09-08,2016,9,366
2016-09-09,2016,9,367
2016-09-12,2016,9,368
2016-09-13,2016,9,369
2016-09-14,2016,9,370
2016-09-15,2016,9,371
2016-09-16,2016,9,372
2016-09-20,2016,9,373
2016-09-21,2016,9,374
2016-09-22,2016,9,375
2016-09-23,2016,9,376
2016-09-26,2016,9,377
2016-09-27,2016,9,378
2016-09-28,2016,9,379
2016-09-29,2016,9,380
2016-09-30,2016,9,381
2016-10-03,2016,10,382
2016-10-05,2016,10,383
2016-10-06,2016,10,384
2016-10-07,2016,10,385
2016-10-10,2016,10,386
2016-10-13,2016,10,387
2016-10-14,2016,10,388
2016-10-17,2016,10,389
2016-10-18,2016,10,390
2016-10-19,2016,10,391
2016-10-20,2016,10,392
2016-10-21,2016,10,393
2016-10-24,2016,10,394
2016-10-25,2016,10,395
2016-10-26,2016,10,396
2016-10-27,2016,10,397
2016-10-28,2016,10,398
2016-10-31,2016,10,399
2016-11-01,2016,11,400
2016-11-03,2016,11,401
2016-11-04,2016,11,402
2016-11-07,2016,11,403
2016-11-08,2016,11,404
2016-11-09,2016,11,405
2016-11-10,2016,11,406
2016-11-11,2016,11,407
2016-11-16,2016,11,408
2016-11-17,2016,11,409
2016-11-18,2016,11,410
2016-11-21,2016,11,411
2016-11-22,2016,11,412
2016-11-23,2016,11,413
2016-11-24,2016,11,414
2016-11-25,2016,11,415
2016-11-28,2016,11,416
2016-11-29,2016,11,417
2016-11-30,2016,11,418
2016-12-01,2016,12,419
2016-12-02,2016,12,420
2016-12-05,2016,12,421
2016-12-06,2016,12,422
2016-12-07,2016,12,423
2016-12-08,2016,12,424
2016-12-09,2016,12,425
2016-12-12,2016,12,426
2016-12-13,2016,12,427
2016-12-14,2016,12,428
2016-12-15,2016,12,429
2016-12-16,2016,12,430
2016-12-19,2016,12,431
2016-12-20,2016,12,432
2016-12-21,2016,12,433
2016-12-22,2016,12,434
2016-12-23,2016,12,435
2016-12-27,2016,12,436
2016-12-28,2016,12,437
2016-12-29,2016,12,438
2016-12-30,2016,12,439
2017-01-10,2017,1,440
2017-01-11,2017,1,441
2017-01-12,2017,1,442
2017-01-13,2017,1,443
2017-01-16,2017,1,444
2017-01-17,2017,1,445
2017-01-20,2017,1,446
2017-01-23,2017,1,447
2017-01-24,2017,1,448
2017-01-25,2017,1,449
2017-01-26,2017,1,450
2017-01-27,2017,1,451
2017-01-30,2017,1,452
2017-01-31,2017,1,453
2017-02-01,2017,2,454
2017-02-02,2017,2,455
2017-02-03,2017,2,456
2017-02-07,2017,2,457
2017-02-08,2017,2,458
2017-02-09,2017,2,459
2017-02-10,2017,2,460
2017-02-13,2017,2,461
2017-02-14,2017,2,462
2017-02-15,2017,2,463
2017-02-16,2017,2,464
2017-02-17,2017,2,465
2017-02-20,2017,2,466
2017-02-21,2017,2,467
2017-02-22,2017,2,468
2017-02-23,2017,2,469
2017-02-24,2017,2,470
2017-03-01,2017,3,471
2017-03-02,2017,3,472
2017-03-03,2017,3,473
2017-03-06,2017,3,474
2017-03-07,2017,3,475
2017-03-08,2017,3,476
2017-03-09,2017,3,477
2017-03-10,2017,3,478
2017-03-14,2017,3,479
2017-03-15,2017,3,480
2017-03-16,2017,3,481
2017-03-17,2017,3,482
2017-03-20,2017,3,483
2017-03-21,2017,3,484
2017-03-22,2017,3,485
2017-03-23,2017,3,486
2017-03-24,2017,3,487
2017-03-27,2017,3,488
2017-03-28,2017,3,489
2017-03-29,2017,3,490
2017-03-30,2017,3,491
2017-03-31,2017,3,492
2017-04-03,2017,4,493
2017-04-04,2017,4,494
2017-04-05,2017,4,495
2017-04-06,2017,4,496
2017-04-07,2017,4,497
2017-04-10,2017,4,498
2017-04-11,2017,4,499
2017-04-12,2017,4,500
2017-04-17,2017,4,501
2017-04-19,2017,4,502
2017-04-20,2017,4,503
2017-04-24,2017,4,504
2017-04-25,2017,4,505
2017-04-26,2017,4,506
2017-04-27,2017,4,507
2017-04-28,2017,4,508
2017-05-02,2017,5,509
2017-05-03,2017,5,510
2017-05-04,2017,5,511
2017-05-05,2017,5,512
2017-05-08,2017,5,513
2017-05-09,2017,5,514
2017-05-10,2017,5,515
2017-05-11,2017,5,516
2017-05-15,2017,5,517
2017-05-16,2017,5,518
2017-05-17,2017,5,519
2017-05-18,2017,5,520
2017-05-19,2017,5,521
2017-05-22,2017,5,522
2017-05-23,2017,5,523
2017-05-24,2017,5,524
2017-05-25,2017,5,525
2017-05-26,2017,5,526
2017-05-29,2017,5,527
2017-05-30,2017,5,528
2017-05-31,2017,5,529
2017-06-01,2017,6,530
2017-06-02,2017,6,531
2017-06-05,2017,6,532
2017-06-06,2017,6,533
2017-06-07,2017,6,534
2017-06-08,2017,6,535
2017-06-09,2017,6,536
2017-06-12,2017,6,537
2017-06-13,2017,6,538
2017-06-14,2017,6,539
2017-06-19,2017,6,540
2017-06-20,2017,6,541
2017-06-21,2017,6,542
2017-06-23,2017,6,543
2017-06-26,2017,6,544
2017-06-27,2017,6,545
2017-06-28,2017,6,546
2017-06-29,2017,6,547
2017-06-30,2017,6,548
2017-07-03,2017,7,549
2017-07-05,2017,7,550
2017-07-06,2017,7,551
2017-07-07,2017,7,552
2017-07-10,2017,7,553
2017-07-11,2017,7,554
2017-07-12,2017,7,555
2017-07-14,2017,7,556
2017-07-17,2017,7,557
2017-07-18,2017,7,558
2017-07-19,2017,7,559
2017-07-20,2017,7,560
2017-07-24,2017,7,561
2017-07-25,2017,7,562
2017-07-26,2017,7,563
2017-07-27,2017,7,564
2017-07-28,2017,7,565
2017-07-31,2017,7,566
2017-08-01,2017,8,567
2017-08-02,2017,8,568
2017-08-03,2017,8,569
2017-08-04,2017,8,570
2017-08-07,2017,8,571
2017-08-08,2017,8,572
2017-08-09,2017,8,573
2017-08-10,2017,8,574
2017-08-11,2017,8,575
2017-08-16,2017,8,576
2017-08-17,2017,8,577
2017-08-18,2017,8,578
2017-08-21,2017,8,579
2017-08-22,2017,8,580
2017-08-23,2017,8,581
2017-08-24,2017,8,582
2017-08-25,2017,8,583
2017-08-28,2017,8,584
2017-08-29,2017,8,585
2017-08-30,2017,8,586
2017-08-31,2017,8,587
2017-09-01,2017,9,588
2017-09-04,2017,9,589
2017-09-05,2017,9,590
2017-09-06,2017,9,591
2017-09-08,2017,9,592
2017-09-11,2017,9,593
2017-09-12,2017,9,594
2017-09-13,2017,9,595
2017-09-14,2017,9,596
2017-09-15,2017,9,597
2017-09-18,2017,9,598
2017-09-19,2017,9,599
2017-09-20,2017,9,600
2017-09-21,2017,9,601
2017-09-22,2017,9,602
2017-09-25,2017,9,603
2017-09-26,2017,9,604
2017-09-27,2017,9,605
2017-09-28,2017,9,606
2017-09-29,2017,9,607
2017-10-02,2017,10,608
2017-10-03,2017,10,609
2017-10-04,2017,10,610
2017-10-05,2017,10,611
2017-10-06,2017,10,612
2017-10-09,2017,10,613
2017-10-10,2017,10,614
2017-10-11,2017,10,615
2017-10-16,2017,10,616
2017-10-17,2017,10,617
2017-10-18,2017,10,618
2017-10-19,2017,10,619
2017-10-20,2017,10,620
2017-10-23,2017,10,621
2017-10-24,2017,10,622
2017-10-25,2017,10,623
2017-10-26,2017,10,624
2017-10-27,2017,10,625
2017-10-30,2017,10,626
2017-10-31,2017,10,627
2017-11-01,2017,11,628
2017-11-06,2017,11,629
2017-11-07,2017,11,630
2017-11-08,2017,11,631
2017-11-09,2017,11,632
2017-11-10,2017,11,633
2017-11-13,2017,11,634
2017-11-14,2017,11,635
2017-11-16,2017,11,636
2017-11-17,2017,11,637
2017-11-20,2017,11,638
2017-11-21,2017,11,639
2017-11-22,2017,11,640
2017-11-23,2017,11,641
2017-11-27,2017,11,642
2017-11-28,2017,11,643
2017-11-30,2017,11,644
2017-12-01,2017,12,645
2017-12-04,2017,12,646
2017-12-05,2017,12,647
2017-12-06,2017,12,648
2017-12-07,2017,12,649
2017-12-08,2017,12,650
2017-12-11,2017,12,651
2017-12-12,2017,12,652
2017-12-13,2017,12,653
2017-12-14,2017,12,654
2017-12-15,2017,12,655
2017-12-18,2017,12,656
2017-12-19,2017,12,657
2017-12-20,2017,12,658
2017-12-21,2017,12,659
2017-12-22,2017,12,660
2017-12-26,2017,12,661
2017-12-27,2017,12,662
2017-12-28,2017,12,663
2017-12-29,2017,12,664
2018-01-02,2018,1,665
2018-01-03,2018,1,666
2018-01-05,2018,1,667
2018-01-09,2018,1,668
2018-01-10,2018,1,669
2018-01-11,2018,1,670
2018-01-15,2018,1,671
2018-01-16,2018,1,672
2018-01-18,2018,1,673
2018-01-19,2018,1,674
2018-01-23,2018,1,675
2018-01-24,2018,1,676
2018-01-25,2018,1,677
2018-01-26,2018,1,678
2018-01-29,2018,1,679
2018-01-30,2018,1,680
2018-01-31,2018,1,681
2018-02-01,2018,2,682
2018-02-02,2018,2,683
2018-02-05,2018,2,684
2018-02-06,2018,2,685
2018-02-07,2018,2,686
2018-02-08,2018,2,687
2018-02-09,2018,2,688
2018-02-15,2018,2,689
2018-02-16,2018,2,690
2018-02-19,2018,2,691
2018-02-20,2018,2,692
2018-02-21,2018,2,693
2018-02-22,2018,2,694
2018-02-23,2018,2,695
2018-02-26,2018,2,696
2018-02-27,2018,2,697
2018-02-28,2018,2,698
2018-03-01,2018,3,699
2018-03-05,2018,3,700
2018-03-06,2018,3,701
2018-03-08,2018,3,702
2018-03-09,2018,3,703
2018-03-12,2018,3,704
2018-03-13,2018,3,705
2018-03-14,2018,3,706
2018-03-15,2018,3,707
2018-03-16,2018,3,708
2018-03-19,2018,3,709
2018-03-20,2018,3,710
2018-03-22,2018,3,711
2018-03-23,2018,3,712
2018-03-26,2018,3,713
2018-03-27,2018,3,714
2018-03-28,2018,3,715
2018-03-29,2018,3,716
2018-04-02,2018,4,717
2018-04-03,2018,4,718
2018-04-04,2018,4,719
2018-04-06,2018,4,720
2018-04-09,2018,4,721
2018-04-10,2018,4,722
2018-04-11,2018,4,723
2018-04-12,2018,4,724
2018-04-13,2018,4,725
2018-04-16,2018,4,726
2018-04-17,2018,4,727
2018-04-18,2018,4,728
2018-04-19,2018,4,729
2018-04-20,2018,4,730
2018-04-23,2018,4,731
2018-04-24,2018,4,732
2018-04-25,2018,4,733
2018-04-26,2018,4,734
2018-04-27,2018,4,735
2018-04-30,2018,4,736
2018-05-02,2018,5,737
2018-05-03,2018,5,738
2018-05-04,2018,5,739
2018-05-07,2018,5,740
2018-05-08,2018,5,741
2018-05-09,2018,5,742
2018-05-10,2018,5,743
2018-05-11,2018,5,744
2018-05-14,2018,5,745
2018-05-16,2018,5,746
2018-05-17,2018,5,747
2018-05-18,2018,5,748
2018-05-21,2018,5,749
2018-05-22,2018,5,750
2018-05-23,2018,5,751
2018-05-24,2018,5,752
2018-05-25,2018,5,753
2018-05-28,2018,5,754
2018-05-29,2018,5,755
2018-05-30,2018,5,756
2018-06-04,2018,6,757
2018-06-05,2018,6,758
2018-06-06,2018,6,759
2018-06-07,2018,6,760
2018-06-08,2018,6,761
2018-06-11,2018,6,762
2018-06-12,2018,6,763
2018-06-13,2018,6,764
2018-06-14,2018,6,765
2018-06-18,2018,6,766
2018-06-19,2018,6,767
2018-06-20,2018,6,768
2018-06-21,2018,6,769
2018-06-22,2018,6,770
2018-06-25,2018,6,771
2018-06-26,2018,6,772
2018-06-27,2018,6,773
2018-06-28,2018,6,774
2018-06-29,2018,6,775
2018-07-02,2018,7,776
2018-07-03,2018,7,777
2018-07-04,2018,7,778
2018-07-05,2018,7,779
2018-07-06,2018,7,780
2018-07-09,2018,7,781
2018-07-10,2018,7,782
2018-07-11,2018,7,783
2018-07-12,2018,7,784
2018-07-13,2018,7,785
2018-07-16,2018,7,786
2018-07-17,2018,7,787
2018-07-18,2018,7,788
2018-07-19,2018,7,789
2018-07-20,2018,7,790
2018-07-23,2018,7,791
2018-07-24,2018,7,792
2018-07-25,2018,7,793
2018-07-26,2018,7,794
2018-07-27,2018,7,795
2018-07-30,2018,7,796
2018-07-31,2018,7,797
2018-08-01,2018,8,798
2018-08-02,2018,8,799
2018-08-03,2018,8,800
2018-08-06,2018,8,801
2018-08-07,2018,8,802
2018-08-08,2018,8,803
2018-08-09,2018,8,804
2018-08-10,2018,8,805
2018-08-13,2018,8,806
2018-08-14,2018,8,807
2018-08-16,2018,8,808
2018-08-17,2018,8,809
2018-08-20,2018,8,810
2018-08-21,2018,8,811
2018-08-22,2018,8,812
2018-08-23,2018,8,813
2018-08-24,2018,8,814
2018-08-27,2018,8,815
2018-08-28,2018,8,816
2018-08-29,2018,8,817
2018-08-30,2018,8,818
2018-08-31,2018,8,819
2018-09-03,2018,9,820
2018-09-04,2018,9,821
2018-09-05,2018,9,822
2018-09-06,2018,9,823
2018-09-10,2018,9,824
2018-09-11,2018,9,825
2018-09-12,2018,9,826
2018-09-13,2018,9,827
2018-09-14,2018,9,828
2018-09-17,2018,9,829
2018-09-19,2018,9,830
2018-09-20,2018,9,831
2018-09-21,2018,9,832
2018-09-24,2018,9,833
2018-09-25,2018,9,834
2018-09-26,2018,9,835
2018-09-27,2018,9,836
2018-09-28,2018,9,837
2018-10-01,2018,10,838
2018-10-02,2018,10,839
2018-10-03,2018,10,840
2018-10-04,2018,10,841
2018-10-05,2018,10,842
2018-10-08,2018,10,843
2018-10-09,2018,10,844
2018-10-10,2018,10,845
2018-10-11,2018,10,846
2018-10-16,2018,10,847
2018-10-18,2018,10,848
2018-10-19,2018,10,849
2018-10-22,2018,10,850
2018-10-23,2018,10,851
2018-10-24,2018,10,852
2018-10-25,2018,10,853
2018-10-26,2018,10,854
2018-10-29,2018,10,855
2018-10-30,2018,10,856
2018-10-31,2018,10,857
2018-11-01,2018,11,858
2018-11-05,2018,11,859
2018-11-06,2018,11,860
2018-11-07,2018,11,861
2018-11-08,2018,11,862
2018-11-09,2018,11,863
2018-11-12,2018,11,864
2018-11-13,2018,11,865
2018-11-14,2018,11,866
2018-11-16,2018,11,867
2018-11-19,2018,11,868
2018-11-20,2018,11,869
2018-11-21,2018,11,870
2018-11-22,2018,11,871
2018-11-23,2018,11,872
2018-11-26,2018,11,873
2018-11-27,2018,11,874
2018-11-28,2018,11,875
2018-11-29,2018,11,876
2018-11-30,2018,11,877
2018-12-03,2018,12,878
2018-12-04,2018,12,879
2018-12-05,2018,12,880
2018-12-06,2018,12,881
2018-12-07,2018,12,882
2018-12-10,2018,12,883
2018-12-11,2018,12,884
2018-12-12,2018,12,885
2018-12-13,2018,12,886
2018-12-14,2018,12,887
2018-12-17,2018,12,888
2018-12-18,2018,12,889
2018-12-19,2018,12,890
